Temp,Irr,Cluster
13.1,239,5
13.7,228,5
13.6,112,0
12.7,5,2
12.4,0,2
12.0,0,2
11.6,0,2
11.3,0,2
6.7,10,2
8.3,134,0
10.0,261,3
11.5,358,3
12.7,411,1
13.6,432,1
14.0,396,1
14.1,315,3
13.6,202,5
12.6,79,0
11.4,1,2
10.7,0,2
9.9,0,2
9.1,0,2
8.4,0,2
4.5,9,2
6.5,141,0
8.4,271,3
10.3,385,1
11.8,451,1
12.8,455,1
13.4,423,1
13.6,349,3
13.1,221,5
12.0,87,0
10.7,0,2
9.8,0,2
8.8,0,2
7.9,0,2
7.0,0,2
0.6,2,2
1.0,34,2
2.8,201,5
3.7,208,5
5.8,479,1
6.4,310,3
6.3,189,5
5.1,29,2
4.2,18,2
3.4,7,2
2.7,0,2
2.3,0,2
2.0,0,2
1.7,0,2
1.4,0,2
0.4,2,2
1.0,25,2
1.8,56,0
2.5,77,0
3.0,87,0
3.5,103,0
6.0,392,1
7.4,324,3
7.9,207,5
7.4,76,0
6.4,0,2
5.9,0,2
5.4,0,2
4.9,0,2
4.3,0,2
2.7,3,2
4.0,66,0
5.8,166,5
7.2,216,5
8.1,228,5
9.0,265,3
9.3,210,5
9.1,142,0
8.3,56,0
7.3,6,2
6.4,0,2
6.1,0,2
5.8,0,2
5.5,0,2
5.2,0,2
3.4,2,2
3.9,15,2
4.1,24,2
4.7,59,0
5.0,50,2
4.9,64,0
7.5,363,3
8.8,291,3
9.2,174,5
8.8,66,0
8.0,0,2
7.8,0,2
7.6,0,2
7.4,0,2
7.1,0,2
5.3,1,2
5.9,31,2
6.6,71,0
7.5,119,0
8.1,142,0
8.5,130,0
8.6,104,0
8.4,71,0
8.1,44,2
7.7,23,2
6.4,0,2
6.8,0,2
6.9,0,2
6.8,0,2
6.6,0,2
6.7,1,2
7.4,26,2
8.6,82,0
10.2,158,5
11.7,210,5
12.3,186,5
12.6,125,0
13.2,191,5
13.5,177,5
12.7,24,2
11.8,0,2
11.4,0,2
11.0,0,2
10.6,0,2
10.2,0,2
6.6,3,2
9.2,134,0
11.3,220,5
13.1,298,3
14.3,310,3
14.8,268,3
15.2,281,3
15.6,294,3
14.4,76,0
12.9,6,2
11.7,0,2
11.4,0,2
11.0,0,2
10.7,0,2
10.3,0,2
5.8,2,2
8.1,118,0
10.7,266,3
12.3,289,3
13.2,299,3
13.2,202,5
12.9,175,5
12.9,198,5
12.5,153,5
11.4,29,2
10.6,0,2
9.9,0,2
9.1,0,2
8.3,0,2
7.6,0,2
4.2,4,2
6.2,91,0
7.9,164,5
9.4,217,5
11.2,315,3
12.0,270,3
13.0,335,3
13.5,283,3
13.1,166,5
11.7,13,2
10.9,0,2
10.2,0,2
9.5,0,2
8.7,0,2
8.0,0,2
2.6,1,2
4.6,99,0
7.1,230,5
9.5,339,3
11.5,406,1
13.0,427,1
13.8,390,1
13.9,307,3
13.1,186,5
11.3,26,2
10.7,0,2
10.0,0,2
9.4,0,2
8.7,0,2
8.0,0,2
3.6,1,2
4.0,20,2
2.9,43,2
4.1,62,0
5.4,88,0
5.6,105,0
6.0,100,0
6.0,77,0
5.9,47,2
5.5,7,2
5.3,0,2
5.1,0,2
4.9,0,2
4.8,0,2
4.5,0,2
4.4,0,2
5.2,31,2
5.9,57,0
6.8,97,0
7.4,98,0
7.8,101,0
9.9,358,3
10.6,212,5
10.8,135,0
9.8,4,2
9.6,0,2
9.4,0,2
9.1,0,2
8.9,0,2
8.7,0,2
8.9,0,2
9.7,28,2
10.5,54,0
11.6,103,0
12.6,138,0
13.3,131,0
13.9,146,0
14.0,88,0
14.0,91,0
13.4,11,2
13.0,0,2
12.7,0,2
12.3,0,2
11.9,0,2
11.3,0,2
8.2,0,2
9.0,42,2
10.2,115,0
11.3,169,5
12.2,196,5
12.8,198,5
13.2,199,5
13.2,141,0
12.9,81,0
12.1,3,2
11.3,0,2
10.6,0,2
9.8,0,2
9.0,0,2
8.3,0,2
2.6,0,2
4.1,75,0
6.3,199,5
8.6,315,3
10.4,380,3
11.8,400,1
12.6,368,3
12.7,282,3
11.9,160,5
10.2,17,2
9.8,0,2
9.4,0,2
9.0,0,2
8.6,0,2
8.2,0,2
7.2,0,2
7.7,21,2
8.4,56,0
9.1,86,0
9.7,107,0
10.1,109,0
10.4,99,0
10.4,75,0
10.2,41,2
9.7,3,2
9.3,0,2
8.7,0,2
7.8,0,2
8.4,0,2
8.2,0,2
6.6,0,2
7.2,30,2
8.3,101,0
10.2,239,5
12.2,350,3
13.1,276,3
12.4,78,0
11.9,87,0
11.4,60,0
10.8,40,2
10.2,0,2
9.7,0,2
9.1,0,2
8.5,0,2
8.0,0,2
4.2,0,2
4.8,40,2
6.8,219,5
8.0,259,5
9.8,426,1
8.9,81,0
8.9,170,5
8.0,23,2
7.3,13,2
6.6,3,2
6.3,0,2
6.0,0,2
5.7,0,2
5.4,0,2
5.1,0,2
2.7,0,2
3.4,33,2
4.6,107,0
5.8,158,5
6.7,184,5
7.4,207,5
7.8,181,5
7.8,132,0
7.3,61,0
6.5,3,2
6.1,0,2
5.6,0,2
5.1,0,2
4.6,0,2
4.1,0,2
0.8,0,2
1.2,25,2
2.0,75,0
2.7,116,0
3.4,150,0
3.9,165,5
4.2,148,0
4.3,110,0
4.0,58,0
3.4,3,2
2.9,0,2
2.5,0,2
2.0,0,2
1.6,0,2
1.1,0,2
-1.7,0,2
-1.1,42,2
0.1,153,5
1.9,317,3
2.8,295,3
3.3,268,3
3.0,138,0
2.0,21,2
1.2,12,2
0.5,2,2
0.3,0,2
0.2,0,2
0.0,0,2
-0.2,0,2
-0.3,0,2
-0.9,0,2
-0.5,9,2
0.7,67,0
1.9,123,0
2.7,141,0
3.1,135,0
3.3,124,0
3.3,103,0
2.9,58,0
2.2,3,2
2.2,0,2
1.7,0,2
2.1,0,2
2.0,0,2
2.0,0,2
4.0,0,2
4.4,4,2
5.1,20,2
5.8,32,2
6.3,43,2
6.5,42,2
7.0,38,2
7.0,29,2
6.9,15,2
6.5,2,2
6.5,0,2
6.4,0,2
6.4,0,2
6.4,0,2
6.3,0,2
3.5,0,2
3.7,6,2
3.9,16,2
4.0,25,2
4.2,31,2
4.2,30,2
5.8,280,3
6.5,201,5
6.7,119,0
6.1,7,2
5.6,0,2
5.2,0,2
4.7,0,2
4.3,0,2
3.9,0,2
0.8,0,2
0.9,5,2
1.5,42,2
2.1,72,0
2.5,91,0
2.7,96,0
2.8,85,0
2.8,64,0
2.5,35,2
2.1,2,2
1.6,0,2
1.6,0,2
1.3,0,2
1.0,0,2
0.8,0,2
-0.3,0,2
-0.1,5,2
0.9,47,2
1.7,82,0
2.4,101,0
2.9,110,0
3.1,94,0
3.1,71,0
2.8,41,2
2.2,2,2
1.8,0,2
1.5,0,2
1.2,0,2
0.8,0,2
0.5,0,2
-2.3,0,2
-1.7,14,2
0.8,126,0
2.9,209,5
5.0,306,3
6.8,360,3
7.5,301,3
7.4,210,5
6.4,112,0
4.7,7,2
4.3,0,2
3.8,0,2
3.4,0,2
2.9,0,2
2.5,0,2
1.4,0,2
1.7,5,2
2.8,48,2
3.8,83,0
4.6,104,0
5.1,110,0
5.4,100,0
5.4,73,0
5.1,39,2
4.5,2,2
4.2,0,2
3.8,0,2
3.5,0,2
3.1,0,2
2.8,0,2
-2.6,0,2
-2.5,9,2
-1.5,74,0
-0.4,144,0
0.3,180,5
0.8,187,5
1.0,185,5
0.9,129,0
0.3,70,0
-0.6,2,2
-0.5,0,2
-0.4,0,2
-0.3,0,2
-0.1,0,2
0.0,0,2
2.8,0,2
3.1,3,2
3.8,14,2
4.4,25,2
4.9,32,2
5.2,32,2
5.5,31,2
5.6,26,2
5.4,13,2
5.1,2,2
5.0,0,2
5.1,0,2
5.1,0,2
5.1,0,2
5.1,0,2
-1.1,0,2
-0.9,11,2
1.3,135,0
3.1,235,5
4.7,312,3
5.7,320,3
6.0,275,3
5.8,213,5
4.9,116,0
3.4,4,2
3.1,0,2
2.7,0,2
2.4,0,2
2.1,0,2
1.7,0,2
2.3,0,2
2.5,2,2
3.7,40,2
6.0,140,0
7.3,142,0
7.8,125,0
9.1,217,5
9.9,200,5
10.1,139,0
9.0,22,2
8.9,0,2
8.8,0,2
8.7,0,2
8.7,0,2
8.6,0,2
2.7,0,2
3.3,17,2
5.0,114,0
5.6,118,0
7.2,266,3
8.3,296,3
8.7,233,5
8.7,200,5
8.1,105,0
6.8,4,2
6.4,0,2
6.1,0,2
5.7,0,2
5.3,0,2
4.9,0,2
5.2,0,2
5.6,8,2
8.1,123,0
10.4,230,5
12.3,308,3
13.9,346,3
13.0,307,3
13.0,231,5
13.0,123,0
12.9,8,2
12.8,0,2
12.8,0,2
12.8,0,2
12.8,0,2
12.8,0,2
9.0,0,2
9.1,2,2
8.8,12,2
7.1,22,2
8.4,31,2
8.5,33,2
8.4,29,2
8.7,21,2
8.7,11,2
8.8,2,2
8.4,0,2
7.3,0,2
7.7,0,2
7.0,0,2
7.0,0,2
6.4,0,2
6.7,5,2
7.4,37,2
8.5,89,0
9.1,92,0
9.5,95,0
9.7,86,0
9.6,59,0
9.3,28,2
8.8,4,2
8.5,0,2
8.2,0,2
7.9,0,2
7.6,0,2
7.3,0,2
-1.7,0,2
-1.8,2,2
-1.0,71,0
0.2,186,5
1.0,222,5
1.8,292,3
2.2,283,3
2.0,181,5
1.3,103,0
0.2,8,2
0.2,0,2
0.3,0,2
0.3,0,2
0.3,0,2
0.3,0,2
-2.9,0,2
-2.8,3,2
-1.6,65,0
-0.2,139,0
0.7,167,5
1.5,187,5
1.7,156,5
1.6,104,0
1.0,58,0
0.2,3,2
-0.1,0,2
-0.5,0,2
-0.8,0,2
-1.1,0,2
-1.5,0,2
-3.8,0,2
-3.8,2,2
-3.7,12,2
-3.7,22,2
-3.6,29,2
-3.6,30,2
-3.6,30,2
-3.7,23,2
-3.7,14,2
-3.8,3,2
-3.9,0,2
-4.2,0,2
-4.6,0,2
-4.5,0,2
-4.6,0,2
-6.0,0,2
-5.7,5,2
-3.6,101,0
-1.6,185,5
0.1,251,5
1.4,279,3
1.9,239,5
1.9,170,5
1.0,87,0
-0.3,3,2
-0.7,0,2
-1.0,0,2
-1.4,0,2
-1.8,0,2
-2.1,0,2
-4.8,0,2
-4.8,2,2
-2.9,81,0
-2.2,89,0
-1.3,134,0
1.1,325,3
2.3,283,3
3.1,268,3
2.9,151,0
1.6,20,2
1.2,0,2
0.7,0,2
0.2,0,2
-0.2,0,2
-0.7,0,2
-4.2,0,2
-3.9,6,2
-1.6,114,0
0.8,222,5
2.9,301,3
4.5,334,3
5.3,318,3
5.5,244,5
4.6,130,0
2.9,13,2
2.7,0,2
2.4,0,2
2.2,0,2
1.9,0,2
1.7,0,2
3.9,0,2
3.9,2,2
4.2,23,2
4.5,51,2
4.8,71,0
5.0,80,0
5.1,71,0
5.1,52,2
4.9,25,2
4.3,3,2
4.3,0,2
3.9,0,2
3.7,0,2
3.3,0,2
3.0,0,2
